kind,name,standard,kcal
과일,  감1개(160g),,  100
과일,  귤1개(100g),,  50
과일,  딸기(50g),,  50
과일,  바나나(120g),,  100
과일,  배(400g),,  200
과일,  복숭아(500g),,  100
과일,  사과(200g),,  100
과일,  수박(250g),,  50
과일,  오렌지(200g),,  100
과일,  자두(80g),,  50
과일,  참외(240g),,  100
과일,  키위(100g),,  50
과일,  토마토(250g),,  50
과일,  파인애플(100g),,  58
과일,"  포도(10알, 50g)",,  25
과일," 방울토마토(10개,125g)",,  25
과일,거봉,1송이,56
과일,금귤(낀깡),1개,40
과일,단감,1개,70
과일,딸기,1개,39
과일,멜론,1개,32
과일,바나나,1개,112
과일,배,1개,156
과일,복숭아,1개,33
과일,사과(후지),1개,171
과일,살구,1개,24
과일,수박,1조각,39
과일,오렌지,1개,80
과일,자두,1개,27
과일,자몽,1개,90
과일,참외,1개,74
과일,천도복숭아,1개,33
과일,체리토마토,1개,40
과일,키위,1개,54
과일,토마토,1개,35
과일,파인애플,1개,37
과일,포도,1송이,160
과일,홍시,1개,53
과일,방울토마토,1개,20
과일,귤,1개,47
과일,사과,1개,100
과일,포도잼,1큰술,30
과일,딸기잼,1큰술,63
과일,양송이버섯,10개,33
과일,밤,1알,20
과일,삶은 고구마,1개,100
과일,감1개(160g),,100
과일,사과(200g),,100
과일,참외(240g),,100
과일,수박(250g),,50
과일,자두(80g),,50
과일,"포도(10알, 50g)",,25
과일,오렌지(200g),,100
과일,자몽(240g),,100
과일,파인애플(100g),,58
과일,귤1개(100g),,50
과일,배(400g),,200
과일,토마토(250g),,50
과일,살구(150g),,50
과일,딸기(50g),,50
과일,"방울토마토(10개, 125g)",,25
과일,복숭아(500g),,100
과일,바나나(120g),,100
과일,키위(100g),,50
과자,  감자깡(100),,  481
과자,  감자칩1봉(108g),,  544
과자,  강냉이(20g),,  20
과자,  건빵1봉(90g),,  344
과자,  고래밥(볶음맛) 55g,,  70
과자,  고래밥1봉(54g),,  232
과자,  마가렛트(100g),,  480
과자,  비스켓1개(8g),,  25
과자,  빼빼로1개(2g),,  10
과자,  새우깡1봉(90g),,  440
과자,  쌀로별1봉(60g),,  210
과자,  애플파이 85g,,  253
과자,  에이스1봉,,  490
과자,  웨하스1봉(80g),,  400
과자,  인디안밥 55g,,  290
과자,  죠리퐁 1봉,,  370
과자,  짱구1봉(80g),,  423
과자,  쵸코파이1개(45g),,  166
과자,  카라멜콘과 땅콩 1봉,,  420
과자,  칼로리바란스,,  165
과자,  크래커 5g,,  24
과자,  팝콘 1봉(44g),,  240
과자,  포카칩 80g,,  464
과자,  포테이토칩 1봉(108g),,  544
과자,  홈런볼 50g,,  250
과자,ABC초콜렛,1봉,517
과자,고래밥(볶은양념맛),1봉,70
과자,고래밥(불고기맛),1봉,75
과자,깨강정,1봉,326
과자,꼬깔콘,1봉,242
과자,꿀꽈배기,1봉,353
과자,다이제스티브,1봉,835
과자,롯데포비,1봉,281
과자,리츠크래커,1봉,507
과자,마가렛트,1봉,92
과자,맛동산,1봉,720
과자,모나카,1봉,341
과자,몽쉘통통,1봉,170
과자,바나나킥,1봉,201
과자,버터코코넛,1봉,561
과자,빼빼로,1봉,163
과자,생과자(셈베이),1봉,423
과자,샤브레,1봉,724
과자,썬칩,1봉,390
과자,아몬드빼빼로,1봉,329
과자,애플잼 쿠키,1봉,261
과자,약과,1봉,271
과자,양갱,1봉,273
과자,에이스 크래커,1봉,632
과자,오예스,1봉,266
과자,오징어 땅콩,1봉,400
과자,인디언밥,1봉,297
과자,제크바닐라샌드,1봉,374
과자,제크크래커,1봉,550
과자,죽염포테토칩,1봉,220
과자,참크래커,1봉,397
과자,찹쌀산자,1봉,209
